conn_id,conn_type,conn_date,conn_time,conn_user,conn_ip,conn_comp,conn_serv,conn_action,conn_app,conn_action_result,conn_client_id,conn_client_app,conn_client_agent,
839972,0,2023-09-06,19:07:46,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839973,0,2023-09-06,19:07:48,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839974,0,2023-09-06,19:07:48,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839975,0,2023-09-06,19:07:49,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839976,0,2023-09-06,19:07:49,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839977,0,2023-09-06,19:07:50,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839978,0,2023-09-06,19:07:52,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839979,0,2023-09-06,19:07:52,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839980,0,2023-09-06,19:07:52,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839981,0,2023-09-06,19:07:53,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839982,0,2023-09-06,19:07:53,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839983,0,2023-09-06,19:07:53,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839984,0,2023-09-06,19:07:55,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839985,0,2023-09-06,19:07:55,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839986,0,2023-09-06,19:07:55,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839987,0,2023-09-06,19:07:55,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839988,0,2023-09-06,19:07:55,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839989,0,2023-09-06,19:07:56,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839990,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839991,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839992,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839993,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839994,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839995,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839996,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839997,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839998,0,2023-09-06,19:07:58,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
839999,0,2023-09-06,19:08:01,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840000,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840001,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840002,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840003,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840004,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840005,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840006,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840007,0,2023-09-06,19:08:02,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840008,0,2023-09-06,19:08:03,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840009,0,2023-09-06,19:08:03,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840010,0,2023-09-06,19:08:03,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840011,0,2023-09-06,19:08:03,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840012,0,2023-09-06,19:08:03,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840013,0,2023-09-06,19:08:04,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840014,0,2023-09-06,19:08:04,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840015,0,2023-09-06,19:08:05,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840016,0,2023-09-06,19:08:05,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840017,0,2023-09-06,19:08:06,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840018,0,2023-09-06,19:08:06,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840019,0,2023-09-06,19:08:06,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840020,0,2023-09-06,19:08:07,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840021,0,2023-09-06,19:08:07,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840022,0,2023-09-06,19:08:08,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840023,0,2023-09-06,19:08:08,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840024,0,2023-09-06,19:08:08,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840025,0,2023-09-06,19:08:09,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840026,0,2023-09-06,19:08:09,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840027,0,2023-09-06,19:08:10,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840028,0,2023-09-06,19:08:10,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840029,0,2023-09-06,19:08:10,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840030,0,2023-09-06,19:08:11,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840031,0,2023-09-06,19:08:11,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840032,0,2023-09-06,19:08:11,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840033,0,2023-09-06,19:08:11,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840034,0,2023-09-06,19:08:12,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840035,0,2023-09-06,19:08:12,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840036,0,2023-09-06,19:08:12,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840037,0,2023-09-06,19:08:12,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840038,0,2023-09-06,19:08:12,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840039,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840040,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840041,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840042,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840043,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840044,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840045,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840046,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840047,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840048,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840049,0,2023-09-06,19:08:14,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840050,0,2023-09-06,19:08:15,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840051,0,2023-09-06,19:08:15,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840052,0,2023-09-06,19:08:16,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840053,0,2023-09-06,19:08:17,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840054,0,2023-09-06,19:08:17,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840055,0,2023-09-06,19:08:17,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840056,0,2023-09-06,19:08:18,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840057,0,2023-09-06,19:08:18,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840058,0,2023-09-06,19:08:19,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840059,0,2023-09-06,19:08:19,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840060,0,2023-09-06,19:08:19,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840061,0,2023-09-06,19:08:19,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840062,0,2023-09-06,19:08:19,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840063,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840064,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840065,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840066,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840067,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840068,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840069,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840070,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840071,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840072,0,2023-09-06,19:08:20,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840073,0,2023-09-06,19:08:21,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840074,0,2023-09-06,19:08:21,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840075,0,2023-09-06,19:08:21,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840076,0,2023-09-06,19:08:21,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840077,0,2023-09-06,19:08:22,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840078,0,2023-09-06,19:08:22,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840079,0,2023-09-06,19:08:22,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840080,0,2023-09-06,19:08:22,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840081,0,2023-09-06,19:08:22,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840082,0,2023-09-06,19:08:22,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840083,0,2023-09-06,19:08:23,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840084,0,2023-09-06,19:08:23,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840085,0,2023-09-06,19:08:23,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840086,0,2023-09-06,19:08:24,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840087,0,2023-09-06,19:08:24,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840088,0,2023-09-06,19:08:24,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840089,0,2023-09-06,19:08:24,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840090,0,2023-09-06,19:08:24,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840091,0,2023-09-06,19:08:24,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840092,0,2023-09-06,19:08:24,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840093,0,2023-09-06,19:08:25,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840094,0,2023-09-06,19:08:25,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840095,0,2023-09-06,19:08:25,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840096,0,2023-09-06,19:08:25,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840097,0,2023-09-06,19:08:25,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840098,0,2023-09-06,19:08:25,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840099,0,2023-09-06,19:08:26,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840100,0,2023-09-06,19:08:26,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840101,0,2023-09-06,19:08:27,johnny,192.168.0.127,---,3,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840102,0,2023-09-06,19:08:27,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840103,0,2023-09-06,19:08:27,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840104,0,2023-09-06,19:08:28,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840105,0,2023-09-06,19:08:28,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840106,0,2023-09-06,19:08:28,johnny,192.168.0.127,---,11,5,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
840107,0,2023-09-06,19:08:28,johnny,192.168.0.127,---,11,3,---,0,1e6bcc26e8bd3a51561b0da01b85febad7e58b60,Qsync,Qsync/5.1.1 (Windows 10; JOHNS-PC),
